productCode,productName,quantityInStock,quantityOrdered
S18_2319,"1964 Mercedes Tour Bus",8258,22
S18_2432,"1926 Ford Fire Engine",2018,22
S18_2432,"1926 Ford Fire Engine",2018,22
S18_3029,"1999 Yamaha Speed Boat",4259,22
S18_3259,"Collectable Wooden Train",6450,22
S18_3259,"Collectable Wooden Train",6450,22
S18_4600,"1940s Ford truck",3128,22
S24_2011,"18th century schooner",1898,22
S32_1268,"1980’s GM Manhattan Express",5099,22
S32_3207,"1950's Chicago Surface Lines Streetcar",8601,22
S32_3207,"1950's Chicago Surface Lines Streetcar",8601,22
S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,22
S700_1138,"The Schooner Bluenose",1897,22
S700_2047,"HMS Bounty",3501,22
S700_2610,"The USS Constitution Ship",7083,22
S700_3505,"The Titanic",1956,22
S700_3962,"The Queen Mary",5088,22
S700_3962,"The Queen Mary",5088,22
S12_1666,"1958 Setra Bus",1579,21
S12_1666,"1958 Setra Bus",1579,21
S12_1666,"1958 Setra Bus",1579,21
S12_4473,"1957 Chevy Pickup",6125,21
S12_4473,"1957 Chevy Pickup",6125,21
S18_1097,"1940 Ford Pickup Truck",2613,21
S18_1097,"1940 Ford Pickup Truck",2613,21
S18_3029,"1999 Yamaha Speed Boat",4259,21
S18_3029,"1999 Yamaha Speed Boat",4259,21
S18_3029,"1999 Yamaha Speed Boat",4259,21
S18_3029,"1999 Yamaha Speed Boat",4259,21
S18_3029,"1999 Yamaha Speed Boat",4259,21
S18_3259,"Collectable Wooden Train",6450,21
S18_3259,"Collectable Wooden Train",6450,21
S18_4600,"1940s Ford truck",3128,21
S18_4600,"1940s Ford truck",3128,21
S24_2011,"18th century schooner",1898,21
S24_2300,"1962 Volkswagen Microbus",2327,21
S32_1268,"1980’s GM Manhattan Express",5099,21
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,21
S50_1514,"1962 City of Detroit Streetcar",1645,21
S50_1514,"1962 City of Detroit Streetcar",1645,21
S50_1514,"1962 City of Detroit Streetcar",1645,21
S700_1138,"The Schooner Bluenose",1897,21
S700_1138,"The Schooner Bluenose",1897,21
S700_1938,"The Mayflower",737,21
S700_2610,"The USS Constitution Ship",7083,21
S700_3505,"The Titanic",1956,21
S12_1666,"1958 Setra Bus",1579,20
S18_2319,"1964 Mercedes Tour Bus",8258,20
S24_2300,"1962 Volkswagen Microbus",2327,20
S24_2300,"1962 Volkswagen Microbus",2327,20
S32_1268,"1980’s GM Manhattan Express",5099,20
S32_2509,"1954 Greyhound Scenicruiser",2874,20
S32_3207,"1950's Chicago Surface Lines Streetcar",8601,20
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,20
S50_1514,"1962 City of Detroit Streetcar",1645,20
S700_1938,"The Mayflower",737,20
S700_2047,"HMS Bounty",3501,20
S700_3962,"The Queen Mary",5088,20
S72_3212,"Pont Yacht",414,20
S18_2432,"1926 Ford Fire Engine",2018,19
S32_2509,"1954 Greyhound Scenicruiser",2874,19
S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,18
S32_2509,"1954 Greyhound Scenicruiser",2874,11
